Time,PosX,PosY,PosZ,VelX,VelY,VelZ,AccelX,AccelY,AccelZ,AngVelX,AngVelY,AngVelZ,Pitch,Roll,PitchVel,RollVel,PilotID
0.08,542.35,77.36076,-1015.7,0,-0.7848,0,0,-9.81,0,0,0,0,0,DefaultPilot
0.09999999,542.35,77.34114,-1015.7,0,-0.981,0,0,-9.81,0,0,0,0,0,DefaultPilot
0.12,542.35,77.3224,-1015.7,-3.366785E-08,-0.9372,-5.722046E-08,0,2.210708,0,0,0,0,0,DefaultPilot
0.14,542.35,77.30453,-1015.7,-8.373576E-08,-0.8934,-8.912058E-08,0,2.133232,0,0,0,0,0,DefaultPilot
0.16,542.35,77.28706,-1015.7,-1.283983E-07,-0.8733887,-1.164325E-07,0,1.034983,0.005410495,8.637293E-05,-2.879098E-05,0.004578075,-0.001525849,DefaultPilot
0.18,542.35,77.26952,-1015.7,-1.526577E-05,-0.8771662,5.675171E-06,0,-0.1809787,0.01712546,0.0003095024,-0.0001295595,0.01182547,-0.005340591,DefaultPilot
0.2,542.35,77.25142,-1015.7,-6.819863E-05,-0.9047325,2.591683E-05,0,-1.377544,0.03715199,0.0007773557,-0.0003166985,0.02478686,-0.009918186,DefaultPilot
0.22,542.35,77.23312,-1015.7,-0.0002140246,-0.9152631,8.118847E-05,0.006438067,-0.4912561,0.05416629,0.001410765,-0.0005614245,0.0335689,-0.01296937,DefaultPilot
0.24,542.35,77.21494,-1015.7,-0.0005018553,-0.908758,0.0001913154,0.00198483,0.3235224,0.06650596,0.002152142,-0.0008277443,0.0393016,-0.01411513,DefaultPilot
0.26,542.35,77.19734,-1015.7,-0.0009838131,-0.8800035,0.0003810346,-0.0014006,1.42686,0.07227708,0.00292232,-0.001079657,0.04081696,-0.01335056,DefaultPilot
0.28,542.3499,77.18052,-1015.7,-0.001662746,-0.8411952,0.0006550022,-0.007021234,1.963588,0.07597512,0.003685251,-0.001353177,0.04042751,-0.0144956,DefaultPilot
0.3,542.3499,77.16457,-1015.7,-0.002535566,-0.7973971,0.001011905,-0.008126893,2.163376,0.07977884,0.004470016,-0.001583498,0.04155947,-0.0122068,DefaultPilot
0.32,542.3498,77.14909,-1015.7,-0.003497534,-0.7739707,0.001411571,-0.0060672,1.20936,0.09188408,0.005333681,-0.00179945,0.04578869,-0.01144349,DefaultPilot
0.34,542.3497,77.13367,-1015.7,-0.004528535,-0.7709162,0.001851131,-0.00259394,0.1587681,0.1101863,0.006326802,-0.00202256,0.05265686,-0.01182565,DefaultPilot
0.36,542.3496,77.11819,-1015.7,-0.00570152,-0.7743011,0.002365644,-0.00260473,-0.1709793,0.1281786,0.007442678,-0.002288895,0.0591291,-0.01411403,DefaultPilot
0.38,542.3495,77.1025,-1015.7,-0.007025331,-0.7841254,0.002956417,-0.004534736,-0.4896065,0.1475633,0.008622596,-0.002605619,0.06253001,-0.0167825,DefaultPilot
0.4,542.3493,77.08649,-1015.7,-0.008505892,-0.8003896,0.003617467,-0.006157236,-0.8073816,0.1685354,0.009890167,-0.00297988,0.06714983,-0.01983736,DefaultPilot
0.42,542.3491,77.07061,-1015.7,-0.01041686,-0.7943573,0.004458691,-0.01555246,0.305351,0.177447,0.01117089,-0.003375835,0.06791291,-0.02097856,DefaultPilot
0.44,542.3489,77.05529,-1015.7,-0.01282248,-0.7660295,0.005496104,-0.03121077,1.427161,0.1794243,0.01240914,-0.003829271,0.06560513,-0.0240374,DefaultPilot
0.46,542.3486,77.04063,-1015.699,-0.01557337,-0.7326217,0.006648193,-0.04205965,1.716024,0.1844856,0.0136339,-0.004325811,0.06484921,-0.02631962,DefaultPilot
